49baab,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/6,1543765737,,500
a6fee7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/4,1543765743,,200
5f872a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765743,0e2f76,200
0e2f76,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765743,,404
c3ec8d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/addtocart/4,1543765752,,302
750e61,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/4,1543765753,,200
d7850f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765753,1156c8,200
1156c8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543765754,,404
6bb5b6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765759,,200
9aa8dd,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765778,,200
bc2efb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765836,2458de,200
2458de,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765836,,500
c87a8e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765845,,200
22d672,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765865,,200
7b27ce,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765876,,200
af5f86,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765897,,200
6bfd91,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765960,,200
ce8164,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543765969,,200
1d7aed,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766015,,200
fc59ec,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766022,cf198f,200
cf198f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766022,,500
3dfa39,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766040,,200
0fcc55,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766045,,302
181e0b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766045,,200
c86c22,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766098,,200
bbede5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766101,,200
f00ee7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766142,,200
fdf0a6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766149,,200
62d9ed,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766154,,200
08211e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766160,,200
74219a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766163,,200
1313c3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766193,,302
db536b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766193,,200
ca6073,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766247,,302
dc240a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766248,,200
2cde11,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766319,,200
d9d6e4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766323,,302
03a6b5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766324,,200
5068dc,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766485,,200
b9c2cb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766487,36e6d1,200
36e6d1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766487,,500
70f0ff,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766497,,302
06e923,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766498,,200
677ba8,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543766526,,302
116e4b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543766530,,302
9df8ea,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766530,,200
287e68,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766531,,200
7af804,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543766575,,200
18198f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543767896,,302
7f265d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543767896,,200
7792f3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543767980,,302
1454e9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543767981,,200
464483,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543768097,,302
aa9046,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543768098,,200
b4d738,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/8,1543768136,,302
c7106b,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768138,,302
d46341,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543768139,,200
038488,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768154,363590,200
363590,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768155,,500
a4b8d4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768176,,302
bf2e41,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543768176,,200
561745,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768184,82d5d4,200
82d5d4,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/print/1,1543768184,,500
1c2069,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/2,1543768238,,200
f1c7ff,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768239,11819f,200
11819f,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768240,,404
d702cb,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/5,1543768261,,200
82a928,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768261,4212f2,200
4212f2,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768261,,404
54b2a5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/deletefromcart/5,1543768271,,302
aaac2e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/5,1543768272,,200
3ac48a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768273,2d2b35,200
2d2b35,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768273,,404
b3bf9d,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/addtocart/5,1543768293,,302
0a2f38,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/5,1543768294,,200
0e1160,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768295,020fc7,200
020fc7,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768295,,404
dd6b29,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/4,1543768306,,200
6fc26a,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768306,e38110,200
e38110,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768306,,404
add504,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/deletefromcart/4,1543768309,,302
022660,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/4,1543768310,,200
80eae3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768310,8452d3,200
8452d3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/affichannonce/js/jquery.flexslider.js,1543768310,,404
76b7d1,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/read,1543768397,,200
6aeba3,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543768406,,200
18eb62,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543768410,,200
b99fa9,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/6,1543768412,,200
998339,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/5,1543768414,,200
60c041,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/2,1543768416,,200
c58bc5,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/7,1543768419,,200
f6474e,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/1,1543768421,,200
9940b6,::1,GET,http://localhost/PlateformeTROC/ProjetWebTroc/web/app_dev.php/commande/update/8,1543768423,,200
